"query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","evidence_codes","intersection","intersection_gene","intersection_gene_id","term"
"query_1",TRUE,0.000547108192852367,159,49,6,0.122448979591837,0.0377358490566038,"REAC:R-HSA-9609646","REAC","HCMV Infection",10916,1089,"REAC,REAC,REAC,REAC,REAC,REAC","TUBA1C,H2BC6,H2BC11,TUBA3E,H4C5,H2BC8","TUBA1C,H2BC6,H2BC11,TUBA3E,H4C5,H2BC8","ENSG00000167553,ENSG00000274290,ENSG00000124635,ENSG00000152086,ENSG00000276966,ENSG00000273802","REAC - HCMV Infection"
"query_1",TRUE,0.000558699256550904,318,49,8,0.163265306122449,0.0251572327044025,"REAC:R-HSA-195258","REAC","RHO GTPase Effectors",10916,1846,"REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","TUBA1C,IQGAP3,H2AJ,H2BC6,H2BC11,TUBA3E,H4C5,H2BC8","TUBA1C,IQGAP3,H2AJ,H2BC6,H2BC11,TUBA3E,H4C5,H2BC8","ENSG00000167553,ENSG00000183856,ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000152086,ENSG00000276966,ENSG00000273802","REAC - RHO GTPase Effectors"
"query_1",TRUE,0.000642546648995381,102,49,5,0.102040816326531,0.0490196078431373,"REAC:R-HSA-5578749","REAC","Transcriptional regulation by small RNAs",10916,2555,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Transcriptional regulation by small RNAs"
"query_1",TRUE,0.000659042921559027,103,49,5,0.102040816326531,0.0485436893203883,"REAC:R-HSA-9645723","REAC","Diseases of programmed cell death",10916,771,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Diseases of programmed cell death"
"query_1",TRUE,0.000668033002410711,104,49,5,0.102040816326531,0.0480769230769231,"REAC:R-HSA-5250913","REAC","Positive epigenetic regulation of rRNA expression",10916,1771,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Positive epigenetic regulation of rRNA expression"
"query_1",TRUE,0.000668033002410711,168,49,6,0.122448979591837,0.0357142857142857,"REAC:R-HSA-5693532","REAC","DNA Double-Strand Break Repair",10916,443,"REAC,REAC,REAC,REAC,REAC,REAC","CCNA2,XRCC2,H2BC6,H2BC11,H4C5,H2BC8","CCNA2,XRCC2,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000145386,ENSG00000196584,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - DNA Double-Strand Break Repair"
"query_1",TRUE,0.000679602330091868,105,49,5,0.102040816326531,0.0476190476190476,"REAC:R-HSA-427413","REAC","NoRC negatively regulates rRNA expression",10916,1602,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - NoRC negatively regulates rRNA expression"
"query_1",TRUE,0.000747356949020569,108,49,5,0.102040816326531,0.0462962962962963,"REAC:R-HSA-5250941","REAC","Negative epigenetic regulation of rRNA expression",10916,1566,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Negative epigenetic regulation of rRNA expression"
"query_1",TRUE,0.000747356949020569,108,49,5,0.102040816326531,0.0462962962962963,"REAC:R-HSA-1912422","REAC","Pre-NOTCH Expression and Processing",10916,1783,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Pre-NOTCH Expression and Processing"
"query_1",TRUE,0.000766204774929883,109,49,5,0.102040816326531,0.0458715596330275,"REAC:R-HSA-73854","REAC","RNA Polymerase I Promoter Clearance",10916,1881,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - RNA Polymerase I Promoter Clearance"
"query_1",TRUE,0.000785454188677238,110,49,5,0.102040816326531,0.0454545454545455,"REAC:R-HSA-73864","REAC","RNA Polymerase I Transcription",10916,1884,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - RNA Polymerase I Transcription"
"query_1",TRUE,0.000896801901603805,792,49,12,0.244897959183673,0.0151515151515152,"REAC:R-HSA-2262752","REAC","Cellular responses to stress",10916,340,"REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","HSPA2,TUBA1C,HMGA2,CCNA2,H2AJ,H2BC6,H2BC11,CAT,TUBA3E,H4C5,H1-3,H2BC8","HSPA2,TUBA1C,HMGA2,CCNA2,H2AJ,H2BC6,H2BC11,CAT,TUBA3E,H4C5,H1-3,H2BC8","ENSG00000126803,ENSG00000167553,ENSG00000149948,ENSG00000145386,ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000121691,ENSG00000152086,ENSG00000276966,ENSG00000124575,ENSG00000273802","REAC - Cellular responses to stress"
"query_1",TRUE,0.000956170296612831,677,49,11,0.224489795918367,0.0162481536189069,"REAC:R-HSA-1640170","REAC","Cell Cycle",10916,320,"REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","HSPA2,TUBA1C,REC8,CCNA2,H2AJ,HJURP,H2BC6,H2BC11,TUBA3E,H4C5,H2BC8","HSPA2,TUBA1C,REC8,CCNA2,H2AJ,HJURP,H2BC6,H2BC11,TUBA3E,H4C5,H2BC8","ENSG00000126803,ENSG00000167553,ENSG00000100918,ENSG00000145386,ENSG00000246705,ENSG00000123485,ENSG00000274290,ENSG00000124635,ENSG00000152086,ENSG00000276966,ENSG00000273802","REAC - Cell Cycle"
"query_1",TRUE,0.00101903909458604,806,49,12,0.244897959183673,0.0148883374689826,"REAC:R-HSA-8953897","REAC","Cellular responses to stimuli",10916,339,"REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","HSPA2,TUBA1C,HMGA2,CCNA2,H2AJ,H2BC6,H2BC11,CAT,TUBA3E,H4C5,H1-3,H2BC8","HSPA2,TUBA1C,HMGA2,CCNA2,H2AJ,H2BC6,H2BC11,CAT,TUBA3E,H4C5,H1-3,H2BC8","ENSG00000126803,ENSG00000167553,ENSG00000149948,ENSG00000145386,ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000121691,ENSG00000152086,ENSG00000276966,ENSG00000124575,ENSG00000273802","REAC - Cellular responses to stimuli"
"query_1",TRUE,0.00101903909458604,187,49,6,0.122448979591837,0.0320855614973262,"REAC:R-HSA-69306","REAC","DNA Replication",10916,445,"REAC,REAC,REAC,REAC,REAC,REAC","CCNA2,H2AJ,H2BC6,H2BC11,H4C5,H2BC8","CCNA2,H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000145386,ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - DNA Replication"
"query_1",TRUE,0.00104242827369397,119,49,5,0.102040816326531,0.0420168067226891,"REAC:R-HSA-9816359","REAC","Maternal to zygotic transition (MZT)",10916,1394,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Maternal to zygotic transition (MZT)"
"query_1",TRUE,0.00104913436824887,120,49,5,0.102040816326531,0.0416666666666667,"REAC:R-HSA-5617472","REAC","Activation of anterior HOX genes in hindbrain development during early embryogenesis",10916,99,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Activation of anterior HOX genes in hindbrain development during early embryogenesis"
"query_1",TRUE,0.00104913436824887,120,49,5,0.102040816326531,0.0416666666666667,"REAC:R-HSA-5619507","REAC","Activation of HOX genes during differentiation",10916,84,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Activation of HOX genes during differentiation"
"query_1",TRUE,0.00111549508852228,122,49,5,0.102040816326531,0.040983606557377,"REAC:R-HSA-2559580","REAC","Oxidative Stress Induced Senescence",10916,1654,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Oxidative Stress Induced Senescence"
"query_1",TRUE,0.00115661898835449,701,49,11,0.224489795918367,0.0156918687589158,"REAC:R-HSA-194315","REAC","Signaling by Rho GTPases",10916,2304,"REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","POTEE,TUBA1C,IQGAP3,H2AJ,H2BC6,VRK2,H2BC11,TUBA3E,H4C5,H2BC8,ARHGAP11B","POTEE,TUBA1C,IQGAP3,H2AJ,H2BC6,VRK2,H2BC11,TUBA3E,H4C5,H2BC8,ARHGAP11B","ENSG00000188219,ENSG00000167553,ENSG00000183856,ENSG00000246705,ENSG00000274290,ENSG00000028116,ENSG00000124635,ENSG00000152086,ENSG00000276966,ENSG00000273802,ENSG00000285077","REAC - Signaling by Rho GTPases"
"query_1",TRUE,0.00123597549878228,68,49,4,0.0816326530612245,0.0588235294117647,"REAC:R-HSA-5693571","REAC","Nonhomologous End-Joining (NHEJ)",10916,1605,"REAC,REAC,REAC,REAC","H2BC6,H2BC11,H4C5,H2BC8","H2BC6,H2BC11,H4C5,H2BC8","ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Nonhomologous End-Joining (NHEJ)"
"query_1",TRUE,0.00134894267330418,716,49,11,0.224489795918367,0.0153631284916201,"REAC:R-HSA-9716542","REAC","Signaling by Rho GTPases, Miro GTPases and RHOBTB3",10916,2305,"REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","POTEE,TUBA1C,IQGAP3,H2AJ,H2BC6,VRK2,H2BC11,TUBA3E,H4C5,H2BC8,ARHGAP11B","POTEE,TUBA1C,IQGAP3,H2AJ,H2BC6,VRK2,H2BC11,TUBA3E,H4C5,H2BC8,ARHGAP11B","ENSG00000188219,ENSG00000167553,ENSG00000183856,ENSG00000246705,ENSG00000274290,ENSG00000028116,ENSG00000124635,ENSG00000152086,ENSG00000276966,ENSG00000273802,ENSG00000285077","REAC - Signaling by Rho GTPases, Miro GTPases and RHOBTB3"
"query_1",TRUE,0.00136037145370064,129,49,5,0.102040816326531,0.0387596899224806,"REAC:R-HSA-8939236","REAC","RUNX1 regulates transcription of genes involved in differentiation of HSCs",10916,1922,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - RUNX1 regulates transcription of genes involved in differentiation of HSCs"
"query_1",TRUE,0.00157563893773561,134,49,5,0.102040816326531,0.0373134328358209,"REAC:R-HSA-68875","REAC","Mitotic Prophase",10916,1485,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Mitotic Prophase"
"query_1",TRUE,0.00157563893773561,134,49,5,0.102040816326531,0.0373134328358209,"REAC:R-HSA-211000","REAC","Gene Silencing by RNA",10916,1041,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Gene Silencing by RNA"
"query_1",TRUE,0.00167390618735953,75,49,4,0.0816326530612245,0.0533333333333333,"REAC:R-HSA-9833482","REAC","PKR-mediated signaling",10916,1692,"REAC,REAC,REAC,REAC","HSPA2,TUBA1C,FANCB,TUBA3E","HSPA2,TUBA1C,FANCB,TUBA3E","ENSG00000126803,ENSG00000167553,ENSG00000181544,ENSG00000152086","REAC - PKR-mediated signaling"
"query_1",TRUE,0.00181673416073584,32,49,3,0.0612244897959184,0.09375,"REAC:R-HSA-5626467","REAC","RHO GTPases activate IQGAPs",10916,1854,"REAC,REAC,REAC","TUBA1C,IQGAP3,TUBA3E","TUBA1C,IQGAP3,TUBA3E","ENSG00000167553,ENSG00000183856,ENSG00000152086","REAC - RHO GTPases activate IQGAPs"
"query_1",TRUE,0.00181673416073584,77,49,4,0.0816326530612245,0.051948051948052,"REAC:R-HSA-5693565","REAC","Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks",10916,1949,"REAC,REAC,REAC,REAC","H2BC6,H2BC11,H4C5,H2BC8","H2BC6,H2BC11,H4C5,H2BC8","ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks"
"query_1",TRUE,0.00184002832446562,78,49,4,0.0816326530612245,0.0512820512820513,"REAC:R-HSA-8852135","REAC","Protein ubiquitination",10916,1818,"REAC,REAC,REAC,REAC","UBE2T,H2BC6,H2BC11,H2BC8","UBE2T,H2BC6,H2BC11,H2BC8","ENSG00000077152,ENSG00000274290,ENSG00000124635,ENSG00000273802","REAC - Protein ubiquitination"
"query_1",TRUE,0.00184002832446562,78,49,4,0.0816326530612245,0.0512820512820513,"REAC:R-HSA-5693606","REAC","DNA Double Strand Break Response",10916,442,"REAC,REAC,REAC,REAC","H2BC6,H2BC11,H4C5,H2BC8","H2BC6,H2BC11,H4C5,H2BC8","ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - DNA Double Strand Break Response"
"query_1",TRUE,0.00189396127585646,142,49,5,0.102040816326531,0.0352112676056338,"REAC:R-HSA-68867","REAC","Assembly of the pre-replicative complex",10916,181,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Assembly of the pre-replicative complex"
"query_1",TRUE,0.00216204304324986,147,49,5,0.102040816326531,0.0340136054421769,"REAC:R-HSA-9018519","REAC","Estrogen-dependent gene expression",10916,866,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Estrogen-dependent gene expression"
"query_1",TRUE,0.00216204304324986,147,49,5,0.102040816326531,0.0340136054421769,"REAC:R-HSA-1169410","REAC","Antiviral mechanism by IFN-stimulated genes",10916,157,"REAC,REAC,REAC,REAC,REAC","HSPA2,TUBA1C,FANCB,RNASEL,TUBA3E","HSPA2,TUBA1C,FANCB,RNASEL,TUBA3E","ENSG00000126803,ENSG00000167553,ENSG00000181544,ENSG00000135828,ENSG00000152086","REAC - Antiviral mechanism by IFN-stimulated genes"
"query_1",TRUE,0.00239675828302887,231,49,6,0.122448979591837,0.025974025974026,"REAC:R-HSA-201681","REAC","TCF dependent signaling in response to WNT",10916,2421,"REAC,REAC,REAC,REAC,REAC,REAC","H2AJ,SOX3,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,SOX3,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000134595,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - TCF dependent signaling in response to WNT"
"query_1",TRUE,0.00301247226948784,159,49,5,0.102040816326531,0.0314465408805031,"REAC:R-HSA-69002","REAC","DNA Replication Pre-Initiation",10916,446,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - DNA Replication Pre-Initiation"
"query_1",TRUE,0.00340968961154409,94,49,4,0.0816326530612245,0.0425531914893617,"REAC:R-HSA-3214815","REAC","HDACs deacetylate histones",10916,1092,"REAC,REAC,REAC,REAC","H2BC6,H2BC11,H4C5,H2BC8","H2BC6,H2BC11,H4C5,H2BC8","ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - HDACs deacetylate histones"
"query_1",TRUE,0.00340968961154409,94,49,4,0.0816326530612245,0.0425531914893617,"REAC:R-HSA-69473","REAC","G2/M DNA damage checkpoint",10916,1006,"REAC,REAC,REAC,REAC","H2BC6,H2BC11,H4C5,H2BC8","H2BC6,H2BC11,H4C5,H2BC8","ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - G2/M DNA damage checkpoint"
"query_1",TRUE,0.00449164462168381,263,49,6,0.122448979591837,0.0228136882129278,"REAC:R-HSA-913531","REAC","Interferon Signaling",10916,1227,"REAC,REAC,REAC,REAC,REAC,REAC","HSPA2,TUBA1C,FANCB,RNASEL,TUBA3E,HLA-DPB1","HSPA2,TUBA1C,FANCB,RNASEL,TUBA3E,HLA-DPB1","ENSG00000126803,ENSG00000167553,ENSG00000181544,ENSG00000135828,ENSG00000152086,ENSG00000223865","REAC - Interferon Signaling"
"query_1",TRUE,0.00565466708510252,185,49,5,0.102040816326531,0.027027027027027,"REAC:R-HSA-212165","REAC","Epigenetic regulation of gene expression",10916,852,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Epigenetic regulation of gene expression"
"query_1",TRUE,0.00590606892554826,110,49,4,0.0816326530612245,0.0363636363636364,"REAC:R-HSA-977225","REAC","Amyloid fiber formation",10916,145,"REAC,REAC,REAC,REAC","H2BC6,H2BC11,H4C5,H2BC8","H2BC6,H2BC11,H4C5,H2BC8","ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Amyloid fiber formation"
"query_1",TRUE,0.00644571010587017,113,49,4,0.0816326530612245,0.0353982300884956,"REAC:R-HSA-9610379","REAC","HCMV Late Events",10916,1090,"REAC,REAC,REAC,REAC","H2BC6,H2BC11,H4C5,H2BC8","H2BC6,H2BC11,H4C5,H2BC8","ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - HCMV Late Events"
"query_1",TRUE,0.00706361298636031,290,49,6,0.122448979591837,0.0206896551724138,"REAC:R-HSA-9006931","REAC","Signaling by Nuclear Receptors",10916,2289,"REAC,REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,ALDH8A1,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,ALDH8A1,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000118514,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Signaling by Nuclear Receptors"
"query_1",TRUE,0.00810507016117133,406,49,7,0.142857142857143,0.0172413793103448,"REAC:R-HSA-68886","REAC","M Phase",10916,1343,"REAC,REAC,REAC,REAC,REAC,REAC,REAC","TUBA1C,H2AJ,H2BC6,H2BC11,TUBA3E,H4C5,H2BC8","TUBA1C,H2AJ,H2BC6,H2BC11,TUBA3E,H4C5,H2BC8","ENSG00000167553,ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000152086,ENSG00000276966,ENSG00000273802","REAC - M Phase"
"query_1",TRUE,0.00810507016117133,57,49,3,0.0612244897959184,0.0526315789473684,"REAC:R-HSA-3371497","REAC","HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand",10916,1111,"REAC,REAC,REAC","HSPA2,TUBA1C,TUBA3E","HSPA2,TUBA1C,TUBA3E","ENSG00000126803,ENSG00000167553,ENSG00000152086","REAC - HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand"
"query_1",TRUE,0.00833101300239909,123,49,4,0.0816326530612245,0.032520325203252,"REAC:R-HSA-2132295","REAC","MHC class II antigen presentation",10916,1371,"REAC,REAC,REAC,REAC","TUBA1C,KIF15,TUBA3E,HLA-DPB1","TUBA1C,KIF15,TUBA3E,HLA-DPB1","ENSG00000167553,ENSG00000163808,ENSG00000152086,ENSG00000223865","REAC - MHC class II antigen presentation"
"query_1",TRUE,0.00833101300239909,58,49,3,0.0612244897959184,0.0517241379310345,"REAC:R-HSA-8866654","REAC","E3 ubiquitin ligases ubiquitinate target proteins",10916,811,"REAC,REAC,REAC","H2BC6,H2BC11,H2BC8","H2BC6,H2BC11,H2BC8","ENSG00000274290,ENSG00000124635,ENSG00000273802","REAC - E3 ubiquitin ligases ubiquitinate target proteins"
"query_1",TRUE,0.00850200574680621,16,49,2,0.0408163265306122,0.125,"REAC:R-HSA-2559584","REAC","Formation of Senescence-Associated Heterochromatin Foci (SAHF)",10916,950,"REAC,REAC","HMGA2,H1-3","HMGA2,H1-3","ENSG00000149948,ENSG00000124575","REAC - Formation of Senescence-Associated Heterochromatin Foci (SAHF)"
"query_1",TRUE,0.00898182579255527,60,49,3,0.0612244897959184,0.05,"REAC:R-HSA-983189","REAC","Kinesins",10916,1292,"REAC,REAC,REAC","TUBA1C,KIF15,TUBA3E","TUBA1C,KIF15,TUBA3E","ENSG00000167553,ENSG00000163808,ENSG00000152086","REAC - Kinesins"
"query_1",TRUE,0.00903965473930939,1235,49,13,0.26530612244898,0.0105263157894737,"REAC:R-HSA-212436","REAC","Generic Transcription Pathway",10916,1045,"REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","CCNA2,ZNF77,KRBOX5,H2AJ,H2BC6,ZNF619,ZNF300,H2BC11,CAT,ZNF727,H4C5,H2BC8,ZNF558","CCNA2,ZNF77,KRBOX5,H2AJ,H2BC6,ZNF619,ZNF300,H2BC11,CAT,ZNF727,H4C5,H2BC8,ZNF558","ENSG00000145386,ENSG00000175691,ENSG00000197302,ENSG00000246705,ENSG00000274290,ENSG00000177873,ENSG00000145908,ENSG00000124635,ENSG00000121691,ENSG00000214652,ENSG00000276966,ENSG00000273802,ENSG00000167785","REAC - Generic Transcription Pathway"
"query_1",TRUE,0.00984263554139871,216,49,5,0.102040816326531,0.0231481481481481,"REAC:R-HSA-8939211","REAC","ESR-mediated signaling",10916,830,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - ESR-mediated signaling"
"query_1",TRUE,0.00989372335078737,547,49,8,0.163265306122449,0.0146252285191956,"REAC:R-HSA-69278","REAC","Cell Cycle, Mitotic",10916,322,"REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","TUBA1C,CCNA2,H2AJ,H2BC6,H2BC11,TUBA3E,H4C5,H2BC8","TUBA1C,CCNA2,H2AJ,H2BC6,H2BC11,TUBA3E,H4C5,H2BC8","ENSG00000167553,ENSG00000145386,ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000152086,ENSG00000276966,ENSG00000273802","REAC - Cell Cycle, Mitotic"
"query_1",TRUE,0.0115441497150934,327,49,6,0.122448979591837,0.018348623853211,"REAC:R-HSA-195721","REAC","Signaling by WNT",10916,2314,"REAC,REAC,REAC,REAC,REAC,REAC","H2AJ,SOX3,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,SOX3,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000134595,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Signaling by WNT"
"query_1",TRUE,0.0124850899771996,20,49,2,0.0408163265306122,0.1,"REAC:R-HSA-190840","REAC","Microtubule-dependent trafficking of connexons from Golgi to the plasma membrane",10916,1451,"REAC,REAC","TUBA1C,TUBA3E","TUBA1C,TUBA3E","ENSG00000167553,ENSG00000152086","REAC - Microtubule-dependent trafficking of connexons from Golgi to the plasma membrane"
"query_1",TRUE,0.0124984310368164,141,49,4,0.0816326530612245,0.0283687943262411,"REAC:R-HSA-3214847","REAC","HATs acetylate histones",10916,1087,"REAC,REAC,REAC,REAC","H2BC6,H2BC11,H4C5,H2BC8","H2BC6,H2BC11,H4C5,H2BC8","ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - HATs acetylate histones"
"query_1",TRUE,0.0127038897134746,232,49,5,0.102040816326531,0.021551724137931,"REAC:R-HSA-157118","REAC","Signaling by NOTCH",10916,2274,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Signaling by NOTCH"
"query_1",TRUE,0.0130457462525043,234,49,5,0.102040816326531,0.0213675213675214,"REAC:R-HSA-8878171","REAC","Transcriptional regulation by RUNX1",10916,2552,"REAC,REAC,REAC,REAC,REAC","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","H2AJ,H2BC6,H2BC11,H4C5,H2BC8","ENSG00000246705,ENSG00000274290,ENSG00000124635,ENSG00000276966,ENSG00000273802","REAC - Transcriptional regulation by RUNX1"
"query_1",TRUE,0.0132149560903419,21,49,2,0.0408163265306122,0.0952380952380952,"REAC:R-HSA-190872","REAC","Transport of connexons to the plasma membrane",10916,2592,"REAC,REAC","TUBA1C,TUBA3E","TUBA1C,TUBA3E","ENSG00000167553,ENSG00000152086","REAC - Transport of connexons to the plasma membrane"
"query_1",TRUE,0.0170511205118304,24,49,2,0.0408163265306122,0.0833333333333333,"REAC:R-HSA-389977","REAC","Post-chaperonin tubulin folding pathway",10916,1773,"REAC,REAC","TUBA1C,TUBA3E","TUBA1C,TUBA3E","ENSG00000167553,ENSG00000152086","REAC - Post-chaperonin tubulin folding pathway"
